

Unused terminals:


Grammar

Rule 1     s -> resto sig1
    ETIQUETA        shift and go to state 63
    PUNTO           shift and go to state 62



state 29

    (68) instruccion -> CMP . REGISTRO COMA REGISTRO
    (69) instruccion -> CMP . REGISTRO COMA ALMOADILLA DIRHEXA
    (70) instruccion -> CMP . REGISTRO COMA ALMOADILLA ENTERO
    (71) instruccion -> CMP . REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (72) instruccion -> CMP . REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 64



state 30

    (75) instruccion -> LDR . REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (76) instruccion -> LDR . REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> LDR . REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (78) instruccion -> LDR . REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> LDR . REGISTRO COMA CA REGISTRO CC
    (80) instruccion -> LDR . REGISTRO COMA IGUAL ETIQUETA
    (81) instruccion -> LDR . REGISTRO COMA ETIQUETA

    REGISTRO        shift and go to state 65



state 31

    (32) inst -> fin .

    FL              reduce using rule 32 (inst -> fin .)



state 32

    (100) instruccion -> BHI . ETIQUETA
    (101) instruccion -> BHI . PUNTO ENTERO
    (102) instruccion -> BHI . PUNTO ENTERONEGATIVO
    (103) instruccion -> BHI . PUNTO DIRHEXA

    ETIQUETA        shift and go to state 67
    PUNTO           shift and go to state 66



state 33

    (112) instruccion -> BLT . ETIQUETA
    (113) instruccion -> BLT . PUNTO ENTERO
    (114) instruccion -> BLT . PUNTO ENTERONEGATIVO
    (115) instruccion -> BLT . PUNTO DIRHEXA

    ETIQUETA        shift and go to state 69
    PUNTO           shift and go to state 68



state 34

    (104) instruccion -> BLS . ETIQUETA
    (105) instruccion -> BLS . PUNTO ENTERO
    (106) instruccion -> BLS . PUNTO ENTERONEGATIVO
    (107) instruccion -> BLS . PUNTO DIRHEXA

    ETIQUETA        shift and go to state 71
    PUNTO           shift and go to state 70



state 35

    (48) instruccion -> ADD . REGISTRO COMA REGISTRO COMA REGISTRO
    (49) instruccion -> ADD . REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (50) instruccion -> ADD . REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (51) instruccion -> ADD . REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> ADD . REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 72



state 36

    (28) sig4 -> PUNTO TEXT resto inst . resto
    (126) resto -> . FL resto
    (127) resto -> . FL

    FL              shift and go to state 6


    resto                          shift and go to state 73

state 37

    (82) instruccion -> STR . REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (83) instruccion -> STR . REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> STR . REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (85) instruccion -> STR . REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> STR . REGISTRO COMA CA REGISTRO CC
    (87) instruccion -> STR . REGISTRO COMA ETIQUETA

    REGISTRO        shift and go to state 74



state 38

    (120) instruccion -> BLE . ETIQUETA
    (121) instruccion -> BLE . PUNTO ENTERO
    (122) instruccion -> BLE . PUNTO ENTERONEGATIVO
    (123) instruccion -> BLE . PUNTO DIRHEXA

    ETIQUETA        shift and go to state 76
    PUNTO           shift and go to state 75



state 39

    (96) instruccion -> BNE . ETIQUETA
    (97) instruccion -> BNE . PUNTO ENTERO
    (98) instruccion -> BNE . PUNTO ENTERONEGATIVO
    (99) instruccion -> BNE . PUNTO DIRHEXA

    ETIQUETA        shift and go to state 78
    PUNTO           shift and go to state 77



state 40

    (33) instruccion -> AND . REGISTRO COMA REGISTRO COMA REGISTRO
    (34) instruccion -> AND . REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (35) instruccion -> AND . REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (36) instruccion -> AND . REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> AND . REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 79



state 41

    (31) inst -> instruccion . resto inst
    (126) resto -> . FL resto
    (127) resto -> . FL

    FL              shift and go to state 6


    resto                          shift and go to state 80

state 42

    (38) instruccion -> ORR . REGISTRO COMA REGISTRO COMA REGISTRO
    (39) instruccion -> ORR . REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (40) instruccion -> ORR . REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (41) instruccion -> ORR . REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> ORR . REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 81



state 43

    (63) instruccion -> MOV . REGISTRO COMA REGISTRO
    (64) instruccion -> MOV . REGISTRO COMA ALMOADILLA DIRHEXA
    (65) instruccion -> MOV . REGISTRO COMA ALMOADILLA ENTERO
    (66) instruccion -> MOV . REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (67) instruccion -> MOV . REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 82



state 44

    (58) instruccion -> RSB . REGISTRO COMA REGISTRO COMA REGISTRO
    (59) instruccion -> RSB . REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (60) instruccion -> RSB . REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (61) instruccion -> RSB . REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> RSB . REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA

    REGISTRO        shift and go to state 83



state 45

    (88) instruccion -> B . ETIQUETA
    (89) instruccion -> B . PUNTO ENTERO
    (90) instruccion -> B . PUNTO ENTERONEGATIVO
    (91) instruccion -> B . PUNTO DIRHEXA
    (125) fin -> B . PUNTO resto PUNTO END

    ETIQUETA        shift and go to state 85
    PUNTO           shift and go to state 84



state 46

    (108) instruccion -> BGE . ETIQUETA
    (109) instruccion -> BGE . PUNTO ENTERO
    (110) instruccion -> BGE . PUNTO ENTERONEGATIVO
    (111) instruccion -> BGE . PUNTO DIRHEXA

    ETIQUETA        shift and go to state 87
    PUNTO           shift and go to state 86



state 47

    (22) sig3 -> PUNTO BSS resto listazonabss . sig4
    (28) sig4 -> . PUNTO TEXT resto inst resto

    PUNTO           shift and go to state 89


    sig4                           shift and go to state 88

state 48

    (24) listazonabss -> ETIQUETA . DP PUNTO SPACE enterohexa resto listazonabss
    (25) listazonabss -> ETIQUETA . DP PUNTO SPACE enterohexa resto

    DP              shift and go to state 90



state 49

    (5) sig2 -> PUNTO DATA resto listazonadata .

    $end            reduce using rule 5 (sig2 -> PUNTO DATA resto listazonadata .)



state 50

    (10) tipodata -> word . listaword resto
    (16) listaword -> . DIRHEXA COMA listaword
    (17) listaword -> . DIRHEXA
    (18) listaword -> . ENTERO COMA listaword
    (19) listaword -> . ENTERO
    (20) listaword -> . ENTERONEGATIVO COMA listaword
    (21) listaword -> . ENTERONEGATIVO

    DIRHEXA         shift and go to state 93
    ENTERO          shift and go to state 94
    ENTERONEGATIVO  shift and go to state 92


    listaword                      shift and go to state 91

state 51

    (7) listazonadata -> tipodata . listazonadata
    (8) listazonadata -> tipodata . sig3
    (7) listazonadata -> . tipodata listazonadata
    (8) listazonadata -> . tipodata sig3
    (22) sig3 -> . PUNTO BSS resto listazonabss sig4
    (23) sig3 -> . sig4
    (9) tipodata -> . equ rzd
    (10) tipodata -> . word listaword resto
    (28) sig4 -> . PUNTO TEXT resto inst resto
    (14) equ -> . PUNTO EQU ETIQUETA COMA
    (15) word -> . ETIQUETA DP PUNTO WORD

    PUNTO           shift and go to state 97
    ETIQUETA        shift and go to state 53


    listazonadata                  shift and go to state 95
    word                           shift and go to state 50
    tipodata                       shift and go to state 51
    equ                            shift and go to state 52
    sig3                           shift and go to state 96
    sig4                           shift and go to state 14

state 52

    (9) tipodata -> equ . rzd
    (11) rzd -> . ENTERO resto
    (12) rzd -> . ENTERONEGATIVO resto
    (13) rzd -> . DIRHEXA resto

    ENTERO          shift and go to state 101
    ENTERONEGATIVO  shift and go to state 100
    DIRHEXA         shift and go to state 99


    rzd                            shift and go to state 98

state 53

    (15) word -> ETIQUETA . DP PUNTO WORD

    DP              shift and go to state 102



state 54

    (14) equ -> PUNTO . EQU ETIQUETA COMA

    EQU             shift and go to state 103



state 55

    (53) instruccion -> SUB REGISTRO . COMA REGISTRO COMA REGISTRO
    (54) instruccion -> SUB REGISTRO . COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (55) instruccion -> SUB REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERO
    (56) instruccion -> SUB REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (57) instruccion -> SUB REGISTRO . COMA REGISTRO COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 104



state 56

    (43) instruccion -> EOR REGISTRO . COMA REGISTRO COMA REGISTRO
    (44) instruccion -> EOR REGISTRO . COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (45) instruccion -> EOR REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERO
    (46) instruccion -> EOR REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (47) instruccion -> EOR REGISTRO . COMA REGISTRO COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 105



state 57

    (29) inst -> ETIQUETA DP . resto inst
    (30) inst -> ETIQUETA DP . instruccion resto inst
    (124) fin -> ETIQUETA DP . B PUNTO resto PUNTO END
    (126) resto -> . FL resto
    (127) resto -> . FL
    (33) instruccion -> . AND REGISTRO COMA REGISTRO COMA REGISTRO
    (34) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (35) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (36) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (38) instruccion -> . ORR REGISTRO COMA REGISTRO COMA REGISTRO
    (39) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (40) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (41) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (43) instruccion -> . EOR REGISTRO COMA REGISTRO COMA REGISTRO
    (44) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (45) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (46) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (47) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (48) instruccion -> . ADD REGISTRO COMA REGISTRO COMA REGISTRO
    (49) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (50) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (51) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (53) instruccion -> . SUB REGISTRO COMA REGISTRO COMA REGISTRO
    (54) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (55) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (56) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (57) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (58) instruccion -> . RSB REGISTRO COMA REGISTRO COMA REGISTRO
    (59) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (60) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (61) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (63) instruccion -> . MOV REGISTRO COMA REGISTRO
    (64) instruccion -> . MOV REGISTRO COMA ALMOADILLA DIRHEXA
    (65) instruccion -> . MOV REGISTRO COMA ALMOADILLA ENTERO
    (66) instruccion -> . MOV REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (67) instruccion -> . MOV REGISTRO COMA ALMOADILLA ETIQUETA
    (68) instruccion -> . CMP REGISTRO COMA REGISTRO
    (69) instruccion -> . CMP REGISTRO COMA ALMOADILLA DIRHEXA
    (70) instruccion -> . CMP REGISTRO COMA ALMOADILLA ENTERO
    (71) instruccion -> . CMP REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (72) instruccion -> . CMP REGISTRO COMA ALMOADILLA ETIQUETA
    (73) instruccion -> . MUL REGISTRO COMA REGISTRO COMA REGISTRO
    (74) instruccion -> . MLA REGISTRO COMA REGISTRO COMA REGISTRO
    (75) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (76) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (78) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> . LDR REGISTRO COMA CA REGISTRO CC
    (80) instruccion -> . LDR REGISTRO COMA IGUAL ETIQUETA
    (81) instruccion -> . LDR REGISTRO COMA ETIQUETA
    (82) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (83) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (85) instruccion -> . STR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> . STR REGISTRO COMA CA REGISTRO CC
    (87) instruccion -> . STR REGISTRO COMA ETIQUETA
    (88) instruccion -> . B ETIQUETA
    (89) instruccion -> . B PUNTO ENTERO
    (90) instruccion -> . B PUNTO ENTERONEGATIVO
    (91) instruccion -> . B PUNTO DIRHEXA
    (92) instruccion -> . BEQ ETIQUETA
    (93) instruccion -> . BEQ PUNTO ENTERO
    (94) instruccion -> . BEQ PUNTO ENTERONEGATIVO
    (95) instruccion -> . BEQ PUNTO DIRHEXA
    (96) instruccion -> . BNE ETIQUETA
    (97) instruccion -> . BNE PUNTO ENTERO
    (98) instruccion -> . BNE PUNTO ENTERONEGATIVO
    (99) instruccion -> . BNE PUNTO DIRHEXA
    (100) instruccion -> . BHI ETIQUETA
    (101) instruccion -> . BHI PUNTO ENTERO
    (102) instruccion -> . BHI PUNTO ENTERONEGATIVO
    (103) instruccion -> . BHI PUNTO DIRHEXA
    (104) instruccion -> . BLS ETIQUETA
    (105) instruccion -> . BLS PUNTO ENTERO
    (106) instruccion -> . BLS PUNTO ENTERONEGATIVO
    (107) instruccion -> . BLS PUNTO DIRHEXA
    (108) instruccion -> . BGE ETIQUETA
    (109) instruccion -> . BGE PUNTO ENTERO
    (110) instruccion -> . BGE PUNTO ENTERONEGATIVO
    (111) instruccion -> . BGE PUNTO DIRHEXA
    (112) instruccion -> . BLT ETIQUETA
    (113) instruccion -> . BLT PUNTO ENTERO
    (114) instruccion -> . BLT PUNTO ENTERONEGATIVO
    (115) instruccion -> . BLT PUNTO DIRHEXA
    (116) instruccion -> . BGT ETIQUETA
    (117) instruccion -> . BGT PUNTO ENTERO
    (118) instruccion -> . BGT PUNTO ENTERONEGATIVO
    (119) instruccion -> . BGT PUNTO DIRHEXA
    (120) instruccion -> . BLE ETIQUETA
    (121) instruccion -> . BLE PUNTO ENTERO
    (122) instruccion -> . BLE PUNTO ENTERONEGATIVO
    (123) instruccion -> . BLE PUNTO DIRHEXA

    B               shift and go to state 106
    FL              shift and go to state 6
    AND             shift and go to state 40
    ORR             shift and go to state 42
    EOR             shift and go to state 23
    ADD             shift and go to state 35
    SUB             shift and go to state 22
    RSB             shift and go to state 44
    MOV             shift and go to state 43
    CMP             shift and go to state 29
    MUL             shift and go to state 27
    MLA             shift and go to state 25
    LDR             shift and go to state 30
    STR             shift and go to state 37
    BEQ             shift and go to state 28
    BNE             shift and go to state 39
    BHI             shift and go to state 32
    BLS             shift and go to state 34
    BGE             shift and go to state 46
    BLT             shift and go to state 33
    BGT             shift and go to state 26
    BLE             shift and go to state 38


    instruccion                    shift and go to state 107
    resto                          shift and go to state 108

state 58

    (74) instruccion -> MLA REGISTRO . COMA REGISTRO COMA REGISTRO

    COMA            shift and go to state 109



state 59

    (117) instruccion -> BGT PUNTO . ENTERO
    (118) instruccion -> BGT PUNTO . ENTERONEGATIVO
    (119) instruccion -> BGT PUNTO . DIRHEXA

    ENTERO          shift and go to state 111
    ENTERONEGATIVO  shift and go to state 110
    DIRHEXA         shift and go to state 112



state 60

    (116) instruccion -> BGT ETIQUETA .

    FL              reduce using rule 116 (instruccion -> BGT ETIQUETA .)



state 61

    (73) instruccion -> MUL REGISTRO . COMA REGISTRO COMA REGISTRO

    COMA            shift and go to state 113



state 62

    (93) instruccion -> BEQ PUNTO . ENTERO
    (94) instruccion -> BEQ PUNTO . ENTERONEGATIVO
    (95) instruccion -> BEQ PUNTO . DIRHEXA

    ENTERO          shift and go to state 115
    ENTERONEGATIVO  shift and go to state 114
    DIRHEXA         shift and go to state 116



state 63

    (92) instruccion -> BEQ ETIQUETA .

    FL              reduce using rule 92 (instruccion -> BEQ ETIQUETA .)



state 64

    (68) instruccion -> CMP REGISTRO . COMA REGISTRO
    (69) instruccion -> CMP REGISTRO . COMA ALMOADILLA DIRHEXA
    (70) instruccion -> CMP REGISTRO . COMA ALMOADILLA ENTERO
    (71) instruccion -> CMP REGISTRO . COMA ALMOADILLA ENTERONEGATIVO
    (72) instruccion -> CMP REGISTRO . COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 117



state 65

    (75) instruccion -> LDR REGISTRO . COMA CA REGISTRO COMA REGISTRO CC
    (76) instruccion -> LDR REGISTRO . COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> LDR REGISTRO . COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (78) instruccion -> LDR REGISTRO . COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (79) instruccion -> LDR REGISTRO . COMA CA REGISTRO CC
    (80) instruccion -> LDR REGISTRO . COMA IGUAL ETIQUETA
    (81) instruccion -> LDR REGISTRO . COMA ETIQUETA

    COMA            shift and go to state 118



state 66

    (101) instruccion -> BHI PUNTO . ENTERO
    (102) instruccion -> BHI PUNTO . ENTERONEGATIVO
    (103) instruccion -> BHI PUNTO . DIRHEXA

    ENTERO          shift and go to state 120
    ENTERONEGATIVO  shift and go to state 119
    DIRHEXA         shift and go to state 121



state 67

    (100) instruccion -> BHI ETIQUETA .

    FL              reduce using rule 100 (instruccion -> BHI ETIQUETA .)



state 68

    (113) instruccion -> BLT PUNTO . ENTERO
    (114) instruccion -> BLT PUNTO . ENTERONEGATIVO
    (115) instruccion -> BLT PUNTO . DIRHEXA

    ENTERO          shift and go to state 123
    ENTERONEGATIVO  shift and go to state 122
    DIRHEXA         shift and go to state 124



state 69

    (112) instruccion -> BLT ETIQUETA .

    FL              reduce using rule 112 (instruccion -> BLT ETIQUETA .)



state 70

    (105) instruccion -> BLS PUNTO . ENTERO
    (106) instruccion -> BLS PUNTO . ENTERONEGATIVO
    (107) instruccion -> BLS PUNTO . DIRHEXA

    ENTERO          shift and go to state 126
    ENTERONEGATIVO  shift and go to state 125
    DIRHEXA         shift and go to state 127



state 71

    (104) instruccion -> BLS ETIQUETA .

    FL              reduce using rule 104 (instruccion -> BLS ETIQUETA .)



state 72

    (48) instruccion -> ADD REGISTRO . COMA REGISTRO COMA REGISTRO
    (49) instruccion -> ADD REGISTRO . COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (50) instruccion -> ADD REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERO
    (51) instruccion -> ADD REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> ADD REGISTRO . COMA REGISTRO COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 128



state 73

    (28) sig4 -> PUNTO TEXT resto inst resto .

    $end            reduce using rule 28 (sig4 -> PUNTO TEXT resto inst resto .)



state 74

    (82) instruccion -> STR REGISTRO . COMA CA REGISTRO COMA REGISTRO CC
    (83) instruccion -> STR REGISTRO . COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (84) instruccion -> STR REGISTRO . COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
    (85) instruccion -> STR REGISTRO . COMA CA REGISTRO COMA ALMOADILLA ENTERONEGATIVO CC
    (86) instruccion -> STR REGISTRO . COMA CA REGISTRO CC
    (87) instruccion -> STR REGISTRO . COMA ETIQUETA

    COMA            shift and go to state 129



state 75

    (121) instruccion -> BLE PUNTO . ENTERO
    (122) instruccion -> BLE PUNTO . ENTERONEGATIVO
    (123) instruccion -> BLE PUNTO . DIRHEXA

    ENTERO          shift and go to state 131
    ENTERONEGATIVO  shift and go to state 130
    DIRHEXA         shift and go to state 132



state 76

    (120) instruccion -> BLE ETIQUETA .

    FL              reduce using rule 120 (instruccion -> BLE ETIQUETA .)



state 77

    (97) instruccion -> BNE PUNTO . ENTERO
    (98) instruccion -> BNE PUNTO . ENTERONEGATIVO
    (99) instruccion -> BNE PUNTO . DIRHEXA

    ENTERO          shift and go to state 134
    ENTERONEGATIVO  shift and go to state 133
    DIRHEXA         shift and go to state 135



state 78

    (96) instruccion -> BNE ETIQUETA .

    FL              reduce using rule 96 (instruccion -> BNE ETIQUETA .)



state 79

    (33) instruccion -> AND REGISTRO . COMA REGISTRO COMA REGISTRO
    (34) instruccion -> AND REGISTRO . COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (35) instruccion -> AND REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERO
    (36) instruccion -> AND REGISTRO . COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> AND REGISTRO . COMA REGISTRO COMA ALMOADILLA ETIQUETA

    COMA            shift and go to state 136



state 80

    (31) inst -> instruccion resto . inst
    (29) inst -> . ETIQUETA DP resto inst
    (30) inst -> . ETIQUETA DP instruccion resto inst
    (31) inst -> . instruccion resto inst
    (32) inst -> . fin
    (33) instruccion -> . AND REGISTRO COMA REGISTRO COMA REGISTRO
    (34) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (35) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (36) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (37) instruccion -> . AND REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (38) instruccion -> . ORR REGISTRO COMA REGISTRO COMA REGISTRO
    (39) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (40) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (41) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (42) instruccion -> . ORR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (43) instruccion -> . EOR REGISTRO COMA REGISTRO COMA REGISTRO
    (44) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (45) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (46) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (47) instruccion -> . EOR REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (48) instruccion -> . ADD REGISTRO COMA REGISTRO COMA REGISTRO
    (49) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (50) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (51) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (52) instruccion -> . ADD REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (53) instruccion -> . SUB REGISTRO COMA REGISTRO COMA REGISTRO
    (54) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (55) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (56) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (57) instruccion -> . SUB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (58) instruccion -> . RSB REGISTRO COMA REGISTRO COMA REGISTRO
    (59) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA DIRHEXA
    (60) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERO
    (61) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (62) instruccion -> . RSB REGISTRO COMA REGISTRO COMA ALMOADILLA ETIQUETA
    (63) instruccion -> . MOV REGISTRO COMA REGISTRO
    (64) instruccion -> . MOV REGISTRO COMA ALMOADILLA DIRHEXA
    (65) instruccion -> . MOV REGISTRO COMA ALMOADILLA ENTERO
    (66) instruccion -> . MOV REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (67) instruccion -> . MOV REGISTRO COMA ALMOADILLA ETIQUETA
    (68) instruccion -> . CMP REGISTRO COMA REGISTRO
    (69) instruccion -> . CMP REGISTRO COMA ALMOADILLA DIRHEXA
    (70) instruccion -> . CMP REGISTRO COMA ALMOADILLA ENTERO
    (71) instruccion -> . CMP REGISTRO COMA ALMOADILLA ENTERONEGATIVO
    (72) instruccion -> . CMP REGISTRO COMA ALMOADILLA ETIQUETA
    (73) instruccion -> . MUL REGISTRO COMA REGISTRO COMA REGISTRO
    (74) instruccion -> . MLA REGISTRO COMA REGISTRO COMA REGISTRO
    (75) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA REGISTRO CC
    (76) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA DIRHEXA CC
    (77) instruccion -> . LDR REGISTRO COMA CA REGISTRO COMA ALMOADILLA ENTERO CC
